[2026-03-02 11:08:36] [PREP] ============================================================
[2026-03-02 11:08:36] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:08:36] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:08:36] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:08:36] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:08:36] [PREP] Random seed     : 42
[2026-03-02 11:08:36] [PREP] ============================================================
[2026-03-02 11:08:37] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 11:08:37] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 11:08:37] [PREP] dataset_10: created 10 symlinks in /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/dataset_10/gvcfs
[2026-03-02 11:08:37] [PREP]   → CLARA-004-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-014-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-015-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-019-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-031-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-034-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-039-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-098-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-104-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-113-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP] dataset_20: created 20 symlinks in /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/dataset_20/gvcfs
[2026-03-02 11:08:37] [PREP]   → CLARA-004-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-005-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-012-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-027-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-030-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-031-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-032-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-039-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-061-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-063-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-067-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-075-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-080-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-082-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-087-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-089-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-100-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-108-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-110-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-113-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP] dataset_30: created 30 symlinks in /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/dataset_30/gvcfs
[2026-03-02 11:08:37] [PREP]   → CLARA-001-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-006-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-009-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-011-01-RNF.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-012-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-013-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-014-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-016-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-021-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-022-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-026-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-030-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-036-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-039-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-043-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-050-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-051-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-052-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-053-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-055-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-063-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-068-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-079-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-081-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-089-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-098-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-105-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-108-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-113-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-116-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP] dataset_40: created 40 symlinks in /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/dataset_40/gvcfs
[2026-03-02 11:08:37] [PREP]   → CLARA-005-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-008-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-009-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-010-01-RNF.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-011-01-RNF.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-013-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-022-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-023-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-028-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-030-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-031-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-032-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-034-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-038-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-039-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-041-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-043-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-047-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-048-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-052-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-053-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-054-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-055-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-059-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-068-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-070-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-071-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-079-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-082-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-086-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-089-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-098-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-099-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-101-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-107-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-110-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-112-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-114-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-117-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-118-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP] dataset_50: created 50 symlinks in /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/dataset_50/gvcfs
[2026-03-02 11:08:37] [PREP]   → CLARA-002-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-007-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-008-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-009-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-011-01-RNF.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-012-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-015-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-019-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-020-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-021-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-022-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-023-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-030-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-031-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-032-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-034-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-035-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-036-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-038-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-047-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-048-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-050-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-053-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-055-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-056-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-058-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-059-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-063-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-065-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-068-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-070-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-074-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-076-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-078-01-RFN.hc.g.vcf.gz
